Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8233
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.020 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.516603 ms
added a scene object
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Compiling all Altimit methods...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Platform assembly: C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Managed\Mono.Security.dll (this message is harmless)
Finished compiling Altimit methods...
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 131c -> priority: 1 
  Thread -> id: 51cc -> priority: 1 
  Thread -> id: 7f8 -> priority: 1 
  Thread -> id: 57e4 -> priority: 1 
Client connected to 192.168.1.13:1313
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Length: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Bytes sent: 35
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client;C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'zarch'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client.exe:Client.exe (00FB0000), size: 19238912 (result: 0), SymType: '-exported-', PDB: 'C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client.exe', fileVersion: 2017.1.0.9747
C:\Windows\System32\SHELL32.dll:SHELL32.dll (73ED0000), size: 20811776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHELL32.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\windows.storage.dll:windows.storage.dll (76100000), size: 5693440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\windows.storage.dll', fileVersion: 10.0.14393.206
C:\Windows\System32\powrprof.dll:powrprof.dll (77230000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\powrprof.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\kernel.appcore.dll:kernel.appcore.dll (767F0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\shcore.dll:shcore.dll (75D60000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\shcore.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\profapi.dll:profapi.dll (753E0000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\WS2_32.dll:WS2_32.dll (75B80000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (5BCA0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (76D70000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OLEAUT32.dll', fileVersion: 10.0.14393.447
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (75480000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (71F50000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\IMM32.dll:IMM32.dll (75500000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (64C80000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (5B8F0000), size: 970752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.447
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (71430000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73C00000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (71BA0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (737F0000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.351
C:\Windows\System32\NSI.dll:NSI.dll (76EB0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (656F0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\uxtheme.dll:uxtheme.dll (73CB0000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Mono\EmbedRuntime\mono.dll:mono.dll (10000000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\Users\zarch\Documents\Projects\Dev_Altimit_Network_2\Altimit Client\Client_Data\Mono\EmbedRuntime\mono.dll', fileVersion: 1.0.0.1
C:\Windows\System32\PSAPI.DLL:PSAPI.DLL (77070000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (71500000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\MSCTF.dll:MSCTF.dll (77080000), size: 1265664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MSCTF.dll', fileVersion: 10.0.14393.447
C:\Windows\system32\dwmapi.dll:dwmapi.dll (6D9C0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (66CB0000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.351
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (69580000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_7209bde3180ef5f7\nvldumd.dll:nvldumd.dll (68560000), size: 757760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_7209bde3180ef5f7\nvldumd.dll', fileVersion: 22.21.13.8233
C:\Windows\System32\crypt32.dll:crypt32.dll (75ED0000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\crypt32.dll', fileVersion: 10.0.14393.351
C:\Windows\System32\MSASN1.dll:MSASN1.dll (77220000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MSASN1.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (715B0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\rsaenh.dll:rsaenh.dll (71580000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (73A50000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_7209bde3180ef5f7\nvwgf2um.dll:nvwgf2um.dll (54AD0000), size: 21188608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_7209bde3180ef5f7\nvwgf2um.dll', fileVersion: 22.21.13.8233
C:\Windows\system32\nvspcap.dll:nvspcap.dll (676E0000), size: 1482752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvspcap.dll', fileVersion: 3.6.0.74
C:\Windows\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (71FD0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\nvapi.dll:nvapi.dll (69610000), size: 3854336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvapi.dll', fileVersion: 22.21.13.8233
C:\Windows\System32\clbcatq.dll:clbcatq.dll (76670000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (6FC00000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (6DDA0000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wbemcomn.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (6DD90000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 10.0.14393.0
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (6DCC0000), size: 794624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (5B600000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\DEVOBJ.dll:DEVOBJ.dll (6EF00000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (73AB0000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (51400000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (513F0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (64860000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (5B660000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.447
C:\Windows\SYSTEM32\wintypes.dll:wintypes.dll (61DC0000), size: 847872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.351
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (513D0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (513B0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (513A0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll:comctl32.dll (66160000), size: 2138112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll', fileVersion: 6.10.14393.447
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (70FD0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (6FCF0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.14393.0
C:\Program Files (x86)\Bonjour\mdnsNSP.dll:mdnsNSP.dll (6FCB0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Bonjour\mdnsNSP.dll', fileVersion: 2.0.2.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (6F110000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (6FC60000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 10.0.14393.0
C:\Program Files (x86)\NZXT\CAM\FPS\KeyHookDLL_x86.dll:KeyHookDLL_x86.dll (69C30000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\NZXT\CAM\FPS\KeyHookDLL_x86.dll'
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (66540000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024

========== OUTPUTING STACK TRACE ==================

0x1007D2EF (mono) mono_security_set_mode
0x1007D363 (mono) mono_security_set_mode
0x1007D5B1 (mono) mono_thread_pool_cleanup
0x100446FE (mono) mono_marshal_string_to_utf16
  ERROR: SymGetSymFromAddr64, GetLastError: 'The specified module could not be found.' (Address: 053E3EE3)
  ERROR: SymGetModuleInfo64, GetLastError: 'A dynamic link library (DLL) initialization routine failed.' (Address: 053E3EE3)
0x053E3EE3 ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'The specified module could not be found.' (Address: 053E3EAC)
  ERROR: SymGetModuleInfo64, GetLastError: 'A dynamic link library (DLL) initialization routine failed.' (Address: 053E3EAC)
0x053E3EAC ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'The specified module could not be found.' (Address: 053F8878)
  ERROR: SymGetModuleInfo64, GetLastError: 'A dynamic link library (DLL) initialization routine failed.' (Address: 053F8878)
0x053F8878 ((<unknown>)) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'The specified module could not be found.' (Address: 053F8EA2)
